website,name,score,reviews,type,duration,comment1,price,group,city
https://www.tripadvisor.com/AttractionProductReview-g187325-d23805066-E_Scavenger_hunt_Bremen_Explore_the_city_at_your_own_pace-Bremen.html,e-Scavenger hunt Bremen: Explore the city at your own pace,4.0 of 5 bubbles,15,Audio Guides,2–4 hours,"Get to know Bremen in a unique and affordable way. We offer you a self-guided tour, via our online App. You play a fun, …",$34,per group,bremen
https://www.tripadvisor.com/AttractionProductReview-g187325-d26450659-Bremen_Private_Walking_Tour_With_A_Tour_Guide_Private_Tour-Bremen.html,Bremen : Private Walking Tour With A Tour Guide ( Private Tour ),3.0 of 5 bubbles,2,Historical Tours,2–6 hours,"Get to know the city through the eyes of a local guide. With no set itinerary, you can customize the tour or leave it to…",$52,per adult,bremen
https://www.tripadvisor.com/AttractionProductReview-g187325-d12905661-Bremen_Schnoor_Area_Tour-Bremen.html,Bremen Schnoor Area Tour,5.0 of 5 bubbles,5,Historical Tours,1 hour,Explore with us the Schnoor area – a neighbourhood in the medieval centre of the city of Bremen. The first ferry service…,$24,per adult,bremen
https://www.tripadvisor.com/AttractionProductReview-g187325-d15040133-Bremen_Private_Walking_Tour_With_A_Professional_Guide-Bremen.html,Bremen Private Walking Tour With A Professional Guide,5.0 of 5 bubbles,1,Walking Tours,1–2 hours,"Meetingpoint: In front of the Town Hall or Meeting Point at hotel possible if central, without extra charge 

 Duration: …",$224,per group,bremen
https://www.tripadvisor.com/AttractionProductReview-g187325-d16797036-Bremen_Private_Historic_Walking_Tour-Bremen.html,Bremen - Private Historic Walking Tour,5.0 of 5 bubbles,1,Historical Tours,1–2 hours,"Discover the city of Bremen, a major cultural hub in northern Germany in a unique way. Let your tour guide take you to the…",$321,per group,bremen
https://www.tripadvisor.com/AttractionProductReview-g187325-d15193947-Bremen_Like_a_Local_Customized_Private_Tour-Bremen.html,Bremen Like a Local: Customized Private Tour,4.5 of 5 bubbles,3,City Tours,2–6 hours,"With our walking tours, you’ll skip the mundane historical tours and discover the city through a local’s eyes. Experience…",$53,per adult,bremen
https://www.tripadvisor.com/AttractionProductReview-g187325-d16822510-Bremen_City_walk-Bremen.html,Bremen City walk,4.0 of 5 bubbles,1,Historical Tours,2 hours,"-Learn about the History of Bremen.
-You will get to know about the stories related to each destination you visit.

Tour…",$354,per group,bremen
https://www.tripadvisor.com/AttractionProductReview-g187325-d25180983-Bremen_Self_Guided_Sherlock_Holmes_Murder_Mystery_Game-Bremen.html,Bremen Self Guided Sherlock Holmes Murder Mystery Game,,,Fun & Games,2 hours,"Explore the city at your own pace while playing the Sherlock Holmes City Game, a self-guided tour that offers a lot of freedom…",$22,per group,bremen
https://www.tripadvisor.com/AttractionProductReview-g187325-d27504192-Bremen_City_Exploration_Private_Game_and_Tour_on_your_Phone-Bremen.html,Bremen City Exploration Private Game and Tour on your Phone,,,Historical Tours,3 hours,"You’re looking for a fun way to explore the city at your own pace? Then, this city-exploration game is made for you! You…",$7,per adult,bremen
https://www.tripadvisor.com/AttractionProductReview-g187325-d25236480-Private_Transfer_From_Bremen_to_Hamburg_With_a_2_Hour_Stop-Bremen.html,Private Transfer From Bremen to Hamburg With a 2 Hour Stop,,,Historical Tours,2–3 hours,"This tour will allow you to see one of the hidden gems of the area, with a not-very-popular experience that totally worth…",$237,per adult,bremen
